agent_id,from_node,to_node,shortest_path_cost, shortest_path_node_seq
1,1,1,0,1;
2,1,2,1.0,1;2;
3,1,3,1.0,1;3;
4,1,4,2.0,1;3;4;
5,1,5,3.0,1;2;6;5;
6,1,6,2.0,1;2;6;
7,1,7,4.0,1;2;6;8;7;
8,1,8,3.0,1;2;6;8;
9,1,9,4.0,1;2;6;5;9;
10,1,10,4.0,1;3;4;11;10;
11,1,11,3.0,1;3;4;11;
12,1,12,2.0,1;3;12;
13,1,13,3.0,1;3;12;13;
14,1,14,4.0,1;3;4;11;14;
15,1,15,5.0,1;3;4;11;10;15;
16,1,16,4.0,1;2;6;8;16;
17,1,17,5.0,1;2;6;8;16;17;
18,1,18,5.0,1;2;6;8;7;18;
19,1,19,6.0,1;2;6;8;16;17;19;
20,1,20,6.0,1;2;6;8;7;18;20;
21,1,21,5.0,1;3;12;13;24;21;
22,1,22,6.0,1;3;4;11;10;15;22;
23,1,23,5.0,1;3;4;11;14;23;
24,1,24,4.0,1;3;12;13;24;
25,2,1,1.0,2;1;
26,2,2,0,2;
27,2,3,2.0,2;1;3;
28,2,4,3.0,2;1;3;4;
29,2,5,2.0,2;6;5;
30,2,6,1.0,2;6;
31,2,7,3.0,2;6;8;7;
32,2,8,2.0,2;6;8;
33,2,9,3.0,2;6;5;9;
34,2,10,4.0,2;6;5;9;10;
35,2,11,4.0,2;1;3;4;11;
36,2,12,3.0,2;1;3;12;
37,2,13,4.0,2;1;3;12;13;
38,2,14,5.0,2;1;3;4;11;14;
39,2,15,5.0,2;6;5;9;10;15;
40,2,16,3.0,2;6;8;16;
41,2,17,4.0,2;6;8;16;17;
42,2,18,4.0,2;6;8;7;18;
43,2,19,5.0,2;6;8;16;17;19;
44,2,20,5.0,2;6;8;7;18;20;
45,2,21,6.0,2;1;3;12;13;24;21;
46,2,22,6.0,2;6;5;9;10;15;22;
47,2,23,6.0,2;1;3;4;11;14;23;
48,2,24,5.0,2;1;3;12;13;24;
49,3,1,1.0,3;1;
50,3,2,2.0,3;1;2;
51,3,3,0,3;
52,3,4,1.0,3;4;
53,3,5,2.0,3;4;5;
54,3,6,3.0,3;1;2;6;
55,3,7,5.0,3;1;2;6;8;7;
56,3,8,4.0,3;1;2;6;8;
57,3,9,3.0,3;4;5;9;
58,3,10,3.0,3;4;11;10;
59,3,11,2.0,3;4;11;
60,3,12,1.0,3;12;
61,3,13,2.0,3;12;13;
62,3,14,3.0,3;4;11;14;
63,3,15,4.0,3;4;11;10;15;
64,3,16,4.0,3;4;11;10;16;
65,3,17,4.0,3;4;11;10;17;
66,3,18,5.0,3;4;11;10;16;18;
67,3,19,5.0,3;4;11;10;15;19;
68,3,20,5.0,3;12;13;24;21;20;
69,3,21,4.0,3;12;13;24;21;
70,3,22,5.0,3;4;11;10;15;22;
71,3,23,4.0,3;4;11;14;23;
72,3,24,3.0,3;12;13;24;
73,4,1,2.0,4;3;1;
74,4,2,3.0,4;3;1;2;
75,4,3,1.0,4;3;
76,4,4,0,4;
77,4,5,1.0,4;5;
78,4,6,2.0,4;5;6;
79,4,7,4.0,4;5;6;8;7;
80,4,8,3.0,4;5;6;8;
81,4,9,2.0,4;5;9;
82,4,10,2.0,4;11;10;
83,4,11,1.0,4;11;
84,4,12,2.0,4;3;12;
85,4,13,3.0,4;3;12;13;
86,4,14,2.0,4;11;14;
87,4,15,3.0,4;11;10;15;
88,4,16,3.0,4;11;10;16;
89,4,17,3.0,4;11;10;17;
90,4,18,4.0,4;11;10;16;18;
91,4,19,4.0,4;11;10;15;19;
92,4,20,5.0,4;11;10;15;19;20;
93,4,21,5.0,4;3;12;13;24;21;
94,4,22,4.0,4;11;10;15;22;
95,4,23,3.0,4;11;14;23;
96,4,24,4.0,4;3;12;13;24;
97,5,1,3.0,5;4;3;1;
98,5,2,2.0,5;6;2;
99,5,3,2.0,5;4;3;
100,5,4,1.0,5;4;
101,5,5,0,5;
102,5,6,1.0,5;6;
103,5,7,3.0,5;6;8;7;
104,5,8,2.0,5;6;8;
105,5,9,1.0,5;9;
106,5,10,2.0,5;9;10;
107,5,11,2.0,5;4;11;
108,5,12,3.0,5;4;3;12;
109,5,13,4.0,5;4;3;12;13;
110,5,14,3.0,5;4;11;14;
111,5,15,3.0,5;9;10;15;
112,5,16,3.0,5;6;8;16;
113,5,17,3.0,5;9;10;17;
114,5,18,4.0,5;6;8;7;18;
115,5,19,4.0,5;9;10;15;19;
116,5,20,5.0,5;6;8;7;18;20;
117,5,21,5.0,5;9;10;15;22;21;
118,5,22,4.0,5;9;10;15;22;
119,5,23,4.0,5;4;11;14;23;
120,5,24,5.0,5;4;3;12;13;24;
121,6,1,2.0,6;2;1;
122,6,2,1.0,6;2;
123,6,3,3.0,6;2;1;3;
124,6,4,2.0,6;5;4;
125,6,5,1.0,6;5;
126,6,6,0,6;
127,6,7,2.0,6;8;7;
128,6,8,1.0,6;8;
129,6,9,2.0,6;5;9;
130,6,10,3.0,6;5;9;10;
131,6,11,3.0,6;5;4;11;
132,6,12,4.0,6;2;1;3;12;
133,6,13,5.0,6;2;1;3;12;13;
134,6,14,4.0,6;5;4;11;14;
135,6,15,4.0,6;5;9;10;15;
136,6,16,2.0,6;8;16;
137,6,17,3.0,6;8;16;17;
138,6,18,3.0,6;8;7;18;
139,6,19,4.0,6;8;16;17;19;
140,6,20,4.0,6;8;7;18;20;
141,6,21,5.0,6;8;7;18;20;21;
142,6,22,5.0,6;5;9;10;15;22;
143,6,23,5.0,6;5;4;11;14;23;
144,6,24,6.0,6;2;1;3;12;13;24;
145,7,1,4.0,7;8;6;2;1;
146,7,2,3.0,7;8;6;2;
147,7,3,5.0,7;8;6;2;1;3;
148,7,4,4.0,7;8;6;5;4;
149,7,5,3.0,7;8;6;5;
150,7,6,2.0,7;8;6;
151,7,7,0,7;
152,7,8,1.0,7;8;
153,7,9,2.0,7;8;9;
154,7,10,3.0,7;8;9;10;
155,7,11,4.0,7;8;9;10;11;
156,7,12,5.0,7;8;9;10;11;12;
157,7,13,5.0,7;18;20;21;24;13;
158,7,14,5.0,7;8;9;10;11;14;
159,7,15,4.0,7;8;9;10;15;
160,7,16,2.0,7;8;16;
161,7,17,3.0,7;8;16;17;
162,7,18,1.0,7;18;
163,7,19,3.0,7;18;20;19;
164,7,20,2.0,7;18;20;
165,7,21,3.0,7;18;20;21;
166,7,22,3.0,7;18;20;22;
167,7,23,4.0,7;18;20;22;23;
168,7,24,4.0,7;18;20;21;24;
169,8,1,3.0,8;6;2;1;
170,8,2,2.0,8;6;2;
171,8,3,4.0,8;6;2;1;3;
172,8,4,3.0,8;6;5;4;
173,8,5,2.0,8;6;5;
174,8,6,1.0,8;6;
175,8,7,1.0,8;7;
176,8,8,0,8;
177,8,9,1.0,8;9;
178,8,10,2.0,8;9;10;
179,8,11,3.0,8;9;10;11;
180,8,12,4.0,8;9;10;11;12;
181,8,13,5.0,8;9;10;11;12;13;
182,8,14,4.0,8;9;10;11;14;
183,8,15,3.0,8;9;10;15;
184,8,16,1.0,8;16;
185,8,17,2.0,8;16;17;
186,8,18,2.0,8;7;18;
187,8,19,3.0,8;16;17;19;
188,8,20,3.0,8;7;18;20;
189,8,21,4.0,8;7;18;20;21;
190,8,22,4.0,8;7;18;20;22;
191,8,23,5.0,8;7;18;20;22;23;
192,8,24,5.0,8;7;18;20;21;24;
193,9,1,4.0,9;5;4;3;1;
194,9,2,3.0,9;5;6;2;
195,9,3,3.0,9;5;4;3;
196,9,4,2.0,9;5;4;
197,9,5,1.0,9;5;
198,9,6,2.0,9;5;6;
199,9,7,2.0,9;8;7;
200,9,8,1.0,9;8;
201,9,9,0,9;
202,9,10,1.0,9;10;
203,9,11,2.0,9;10;11;
204,9,12,3.0,9;10;11;12;
205,9,13,4.0,9;10;11;12;13;
206,9,14,3.0,9;10;11;14;
207,9,15,2.0,9;10;15;
208,9,16,2.0,9;8;16;
209,9,17,2.0,9;10;17;
210,9,18,3.0,9;8;7;18;
211,9,19,3.0,9;10;15;19;
212,9,20,4.0,9;8;7;18;20;
213,9,21,4.0,9;10;15;22;21;
214,9,22,3.0,9;10;15;22;
215,9,23,4.0,9;10;11;14;23;
216,9,24,5.0,9;10;11;12;13;24;
217,10,1,4.0,10;11;4;3;1;
218,10,2,4.0,10;9;5;6;2;
219,10,3,3.0,10;11;4;3;
220,10,4,2.0,10;11;4;
221,10,5,2.0,10;9;5;
222,10,6,3.0,10;9;5;6;
223,10,7,3.0,10;9;8;7;
224,10,8,2.0,10;9;8;
225,10,9,1.0,10;9;
226,10,10,0,10;
227,10,11,1.0,10;11;
228,10,12,2.0,10;11;12;
229,10,13,3.0,10;11;12;13;
230,10,14,2.0,10;11;14;
231,10,15,1.0,10;15;
232,10,16,1.0,10;16;
233,10,17,1.0,10;17;
234,10,18,2.0,10;16;18;
235,10,19,2.0,10;15;19;
236,10,20,3.0,10;15;19;20;
237,10,21,3.0,10;15;22;21;
238,10,22,2.0,10;15;22;
239,10,23,3.0,10;11;14;23;
240,10,24,4.0,10;11;12;13;24;
241,11,1,3.0,11;4;3;1;
242,11,2,4.0,11;4;3;1;2;
243,11,3,2.0,11;4;3;
244,11,4,1.0,11;4;
245,11,5,2.0,11;4;5;
246,11,6,3.0,11;4;5;6;
247,11,7,4.0,11;10;9;8;7;
248,11,8,3.0,11;10;9;8;
249,11,9,2.0,11;10;9;
250,11,10,1.0,11;10;
251,11,11,0,11;
252,11,12,1.0,11;12;
253,11,13,2.0,11;12;13;
254,11,14,1.0,11;14;
255,11,15,2.0,11;10;15;
256,11,16,2.0,11;10;16;
257,11,17,2.0,11;10;17;
258,11,18,3.0,11;10;16;18;
259,11,19,3.0,11;10;15;19;
260,11,20,4.0,11;10;15;19;20;
261,11,21,4.0,11;10;15;22;21;
262,11,22,3.0,11;10;15;22;
263,11,23,2.0,11;14;23;
264,11,24,3.0,11;12;13;24;
265,12,1,2.0,12;3;1;
266,12,2,3.0,12;3;1;2;
267,12,3,1.0,12;3;
268,12,4,2.0,12;3;4;
269,12,5,3.0,12;3;4;5;
270,12,6,4.0,12;3;1;2;6;
271,12,7,5.0,12;11;10;9;8;7;
272,12,8,4.0,12;11;10;9;8;
273,12,9,3.0,12;11;10;9;
274,12,10,2.0,12;11;10;
275,12,11,1.0,12;11;
276,12,12,0,12;
277,12,13,1.0,12;13;
278,12,14,2.0,12;11;14;
279,12,15,3.0,12;11;10;15;
280,12,16,3.0,12;11;10;16;
281,12,17,3.0,12;11;10;17;
282,12,18,4.0,12;11;10;16;18;
283,12,19,4.0,12;11;10;15;19;
284,12,20,4.0,12;13;24;21;20;
285,12,21,3.0,12;13;24;21;
286,12,22,4.0,12;11;10;15;22;
287,12,23,3.0,12;11;14;23;
288,12,24,2.0,12;13;24;
289,13,1,3.0,13;12;3;1;
290,13,2,4.0,13;12;3;1;2;
291,13,3,2.0,13;12;3;
292,13,4,3.0,13;12;3;4;
293,13,5,4.0,13;12;3;4;5;
294,13,6,5.0,13;12;3;1;2;6;
295,13,7,5.0,13;24;21;20;18;7;
296,13,8,5.0,13;12;11;10;9;8;
297,13,9,4.0,13;12;11;10;9;
298,13,10,3.0,13;12;11;10;
299,13,11,2.0,13;12;11;
300,13,12,1.0,13;12;
301,13,13,0,13;
302,13,14,3.0,13;12;11;14;
303,13,15,4.0,13;12;11;10;15;
304,13,16,4.0,13;12;11;10;16;
305,13,17,4.0,13;12;11;10;17;
306,13,18,4.0,13;24;21;20;18;
307,13,19,4.0,13;24;21;20;19;
308,13,20,3.0,13;24;21;20;
309,13,21,2.0,13;24;21;
310,13,22,3.0,13;24;21;22;
311,13,23,2.0,13;24;23;
312,13,24,1.0,13;24;
313,14,1,4.0,14;11;4;3;1;
314,14,2,5.0,14;11;4;3;1;2;
315,14,3,3.0,14;11;4;3;
316,14,4,2.0,14;11;4;
317,14,5,3.0,14;11;4;5;
318,14,6,4.0,14;11;4;5;6;
319,14,7,5.0,14;11;10;9;8;7;
320,14,8,4.0,14;11;10;9;8;
321,14,9,3.0,14;11;10;9;
322,14,10,2.0,14;11;10;
323,14,11,1.0,14;11;
324,14,12,2.0,14;11;12;
325,14,13,3.0,14;11;12;13;
326,14,14,0,14;
327,14,15,1.0,14;15;
328,14,16,3.0,14;11;10;16;
329,14,17,3.0,14;11;10;17;
330,14,18,4.0,14;11;10;16;18;
331,14,19,2.0,14;15;19;
332,14,20,3.0,14;15;19;20;
333,14,21,3.0,14;15;22;21;
334,14,22,2.0,14;15;22;
335,14,23,1.0,14;23;
336,14,24,2.0,14;23;24;
337,15,1,5.0,15;10;11;4;3;1;
338,15,2,5.0,15;10;9;5;6;2;
339,15,3,4.0,15;10;11;4;3;
340,15,4,3.0,15;10;11;4;
341,15,5,3.0,15;10;9;5;
342,15,6,4.0,15;10;9;5;6;
343,15,7,4.0,15;10;9;8;7;
344,15,8,3.0,15;10;9;8;
345,15,9,2.0,15;10;9;
346,15,10,1.0,15;10;
347,15,11,2.0,15;10;11;
348,15,12,3.0,15;10;11;12;
349,15,13,4.0,15;10;11;12;13;
350,15,14,1.0,15;14;
351,15,15,0,15;
352,15,16,2.0,15;10;16;
353,15,17,2.0,15;10;17;
354,15,18,3.0,15;10;16;18;
355,15,19,1.0,15;19;
356,15,20,2.0,15;19;20;
357,15,21,2.0,15;22;21;
358,15,22,1.0,15;22;
359,15,23,2.0,15;14;23;
360,15,24,3.0,15;14;23;24;
361,16,1,4.0,16;8;6;2;1;
362,16,2,3.0,16;8;6;2;
363,16,3,4.0,16;10;11;4;3;
364,16,4,3.0,16;10;11;4;
365,16,5,3.0,16;8;6;5;
366,16,6,2.0,16;8;6;
367,16,7,2.0,16;8;7;
368,16,8,1.0,16;8;
369,16,9,2.0,16;8;9;
370,16,10,1.0,16;10;
371,16,11,2.0,16;10;11;
372,16,12,3.0,16;10;11;12;
373,16,13,4.0,16;10;11;12;13;
374,16,14,3.0,16;10;11;14;
375,16,15,2.0,16;10;15;
376,16,16,0,16;
377,16,17,1.0,16;17;
378,16,18,1.0,16;18;
379,16,19,2.0,16;17;19;
380,16,20,2.0,16;18;20;
381,16,21,3.0,16;18;20;21;
382,16,22,3.0,16;10;15;22;
383,16,23,4.0,16;10;11;14;23;
384,16,24,4.0,16;18;20;21;24;
385,17,1,5.0,17;10;11;4;3;1;
386,17,2,4.0,17;16;8;6;2;
387,17,3,4.0,17;10;11;4;3;
388,17,4,3.0,17;10;11;4;
389,17,5,3.0,17;10;9;5;
390,17,6,3.0,17;16;8;6;
391,17,7,3.0,17;16;8;7;
392,17,8,2.0,17;16;8;
393,17,9,2.0,17;10;9;
394,17,10,1.0,17;10;
395,17,11,2.0,17;10;11;
396,17,12,3.0,17;10;11;12;
397,17,13,4.0,17;10;11;12;13;
398,17,14,3.0,17;10;11;14;
399,17,15,2.0,17;10;15;
400,17,16,1.0,17;16;
401,17,17,0,17;
402,17,18,2.0,17;16;18;
403,17,19,1.0,17;19;
404,17,20,2.0,17;19;20;
405,17,21,3.0,17;19;20;21;
406,17,22,3.0,17;10;15;22;
407,17,23,4.0,17;10;11;14;23;
408,17,24,4.0,17;19;20;21;24;
409,18,1,5.0,18;7;8;6;2;1;
410,18,2,4.0,18;7;8;6;2;
411,18,3,5.0,18;16;10;11;4;3;
412,18,4,4.0,18;16;10;11;4;
413,18,5,4.0,18;7;8;6;5;
414,18,6,3.0,18;7;8;6;
415,18,7,1.0,18;7;
416,18,8,2.0,18;7;8;
417,18,9,3.0,18;7;8;9;
418,18,10,2.0,18;16;10;
419,18,11,3.0,18;16;10;11;
420,18,12,4.0,18;16;10;11;12;
421,18,13,4.0,18;20;21;24;13;
422,18,14,4.0,18;16;10;11;14;
423,18,15,3.0,18;16;10;15;
424,18,16,1.0,18;16;
425,18,17,2.0,18;16;17;
426,18,18,0,18;
427,18,19,2.0,18;20;19;
428,18,20,1.0,18;20;
429,18,21,2.0,18;20;21;
430,18,22,2.0,18;20;22;
431,18,23,3.0,18;20;22;23;
432,18,24,3.0,18;20;21;24;
433,19,1,6.0,19;15;10;11;4;3;1;
434,19,2,5.0,19;17;16;8;6;2;
435,19,3,5.0,19;15;10;11;4;3;
436,19,4,4.0,19;15;10;11;4;
437,19,5,4.0,19;15;10;9;5;
438,19,6,4.0,19;17;16;8;6;
439,19,7,3.0,19;20;18;7;
440,19,8,3.0,19;17;16;8;
441,19,9,3.0,19;15;10;9;
442,19,10,2.0,19;15;10;
443,19,11,3.0,19;15;10;11;
444,19,12,4.0,19;15;10;11;12;
445,19,13,4.0,19;20;21;24;13;
446,19,14,2.0,19;15;14;
447,19,15,1.0,19;15;
448,19,16,2.0,19;17;16;
449,19,17,1.0,19;17;
450,19,18,2.0,19;20;18;
451,19,19,0,19;
452,19,20,1.0,19;20;
453,19,21,2.0,19;20;21;
454,19,22,2.0,19;15;22;
455,19,23,3.0,19;15;14;23;
456,19,24,3.0,19;20;21;24;
457,20,1,6.0,20;18;7;8;6;2;1;
458,20,2,5.0,20;18;7;8;6;2;
459,20,3,5.0,20;21;24;13;12;3;
460,20,4,5.0,20;18;16;10;11;4;
461,20,5,5.0,20;18;7;8;6;5;
462,20,6,4.0,20;18;7;8;6;
463,20,7,2.0,20;18;7;
464,20,8,3.0,20;18;7;8;
465,20,9,4.0,20;18;7;8;9;
466,20,10,3.0,20;18;16;10;
467,20,11,4.0,20;18;16;10;11;
468,20,12,4.0,20;21;24;13;12;
469,20,13,3.0,20;21;24;13;
470,20,14,3.0,20;19;15;14;
471,20,15,2.0,20;19;15;
472,20,16,2.0,20;18;16;
473,20,17,2.0,20;19;17;
474,20,18,1.0,20;18;
475,20,19,1.0,20;19;
476,20,20,0,20;
477,20,21,1.0,20;21;
478,20,22,1.0,20;22;
479,20,23,2.0,20;22;23;
480,20,24,2.0,20;21;24;
481,21,1,5.0,21;24;13;12;3;1;
482,21,2,6.0,21;20;18;7;8;6;2;
483,21,3,4.0,21;24;13;12;3;
484,21,4,5.0,21;22;15;10;11;4;
485,21,5,5.0,21;22;15;10;9;5;
486,21,6,5.0,21;20;18;7;8;6;
487,21,7,3.0,21;20;18;7;
488,21,8,4.0,21;20;18;7;8;
489,21,9,4.0,21;22;15;10;9;
490,21,10,3.0,21;22;15;10;
491,21,11,4.0,21;22;15;10;11;
492,21,12,3.0,21;24;13;12;
493,21,13,2.0,21;24;13;
494,21,14,3.0,21;22;15;14;
495,21,15,2.0,21;22;15;
496,21,16,3.0,21;20;18;16;
497,21,17,3.0,21;20;19;17;
498,21,18,2.0,21;20;18;
499,21,19,2.0,21;20;19;
500,21,20,1.0,21;20;
501,21,21,0,21;
502,21,22,1.0,21;22;
503,21,23,2.0,21;22;23;
504,21,24,1.0,21;24;
505,22,1,6.0,22;15;10;11;4;3;1;
506,22,2,6.0,22;15;10;9;5;6;2;
507,22,3,5.0,22;15;10;11;4;3;
508,22,4,4.0,22;15;10;11;4;
509,22,5,4.0,22;15;10;9;5;
510,22,6,5.0,22;15;10;9;5;6;
511,22,7,3.0,22;20;18;7;
512,22,8,4.0,22;15;10;9;8;
513,22,9,3.0,22;15;10;9;
514,22,10,2.0,22;15;10;
515,22,11,3.0,22;15;10;11;
516,22,12,4.0,22;15;10;11;12;
517,22,13,3.0,22;21;24;13;
518,22,14,2.0,22;15;14;
519,22,15,1.0,22;15;
520,22,16,3.0,22;15;10;16;
521,22,17,3.0,22;15;10;17;
522,22,18,2.0,22;20;18;
523,22,19,2.0,22;15;19;
524,22,20,1.0,22;20;
525,22,21,1.0,22;21;
526,22,22,0,22;
527,22,23,1.0,22;23;
528,22,24,2.0,22;21;24;
529,23,1,5.0,23;14;11;4;3;1;
530,23,2,6.0,23;14;11;4;3;1;2;
531,23,3,4.0,23;14;11;4;3;
532,23,4,3.0,23;14;11;4;
533,23,5,4.0,23;14;11;4;5;
534,23,6,5.0,23;14;11;4;5;6;
535,23,7,4.0,23;22;20;18;7;
536,23,8,5.0,23;14;11;10;9;8;
537,23,9,4.0,23;14;11;10;9;
538,23,10,3.0,23;14;11;10;
539,23,11,2.0,23;14;11;
540,23,12,3.0,23;14;11;12;
541,23,13,2.0,23;24;13;
542,23,14,1.0,23;14;
543,23,15,2.0,23;14;15;
544,23,16,4.0,23;14;11;10;16;
545,23,17,4.0,23;14;11;10;17;
546,23,18,3.0,23;22;20;18;
547,23,19,3.0,23;14;15;19;
548,23,20,2.0,23;22;20;
549,23,21,2.0,23;22;21;
550,23,22,1.0,23;22;
551,23,23,0,23;
552,23,24,1.0,23;24;
553,24,1,4.0,24;13;12;3;1;
554,24,2,5.0,24;13;12;3;1;2;
555,24,3,3.0,24;13;12;3;
556,24,4,4.0,24;13;12;3;4;
557,24,5,5.0,24;13;12;3;4;5;
558,24,6,6.0,24;13;12;3;1;2;6;
559,24,7,4.0,24;21;20;18;7;
560,24,8,5.0,24;21;20;18;7;8;
561,24,9,5.0,24;13;12;11;10;9;
562,24,10,4.0,24;13;12;11;10;
563,24,11,3.0,24;13;12;11;
564,24,12,2.0,24;13;12;
565,24,13,1.0,24;13;
566,24,14,2.0,24;23;14;
567,24,15,3.0,24;21;22;15;
568,24,16,4.0,24;21;20;18;16;
569,24,17,4.0,24;21;20;19;17;
570,24,18,3.0,24;21;20;18;
571,24,19,3.0,24;21;20;19;
572,24,20,2.0,24;21;20;
573,24,21,1.0,24;21;
574,24,22,2.0,24;21;22;
575,24,23,1.0,24;23;
576,24,24,0,24;
